,맥주,년,평점
0,ARK Seoulite Ale, 2018,2.8833333333333333
1,ARK Seoulite Ale, 2019,3.05
2,ARK Seoulite Ale, 2020,3.35
3,Asahi Super Dry, 2000,2.7000000000000006
4,Asahi Super Dry, 2001,2.4857142857142853
5,Asahi Super Dry, 2002,2.401123595505618
6,Asahi Super Dry, 2003,2.226506024096386
7,Asahi Super Dry, 2004,2.151190476190476
8,Asahi Super Dry, 2005,1.9711340206185566
9,Asahi Super Dry, 2006,2.0516483516483515
10,Asahi Super Dry, 2007,2.007563025210084
11,Asahi Super Dry, 2008,2.1533333333333333
12,Asahi Super Dry, 2009,2.053846153846154
13,Asahi Super Dry, 2010,2.04320987654321
14,Asahi Super Dry, 2011,2.2263636363636365
15,Asahi Super Dry, 2012,2.125714285714286
16,Asahi Super Dry, 2013,2.230952380952381
17,Asahi Super Dry, 2014,2.2201183431952662
18,Asahi Super Dry, 2015,2.1333333333333333
19,Asahi Super Dry, 2016,2.217142857142857
20,Asahi Super Dry, 2017,2.3698630136986303
21,Asahi Super Dry, 2018,2.5887323943661973
22,Asahi Super Dry, 2019,2.4292307692307693
23,Asahi Super Dry, 2020,2.32972972972973
24,Asahi Super Dry, 2021,2.4291666666666667
25,Asahi Super Dry, 2022,2.4166666666666665
26,Asahi Super Dry, 2023,2.275
27,Asahi Super Dry Black, 2012,2.4615384615384617
28,Asahi Super Dry Black, 2013,2.375
29,Asahi Super Dry Black, 2014,2.675
30,Asahi Super Dry Black, 2015,2.5
31,Asahi Super Dry Black, 2016,2.82
32,Asahi Super Dry Black, 2017,2.7181818181818183
33,Asahi Super Dry Black, 2018,2.6999999999999997
34,Asahi Super Dry Black, 2019,2.8666666666666667
35,Asahi Super Dry Black, 2020,2.96
36,Asahi Super Dry Black, 2022,2.766666666666667
37,Bavaria 8.6 (Original), 2000,2.5
38,Bavaria 8.6 (Original), 2001,1.8333333333333333
39,Bavaria 8.6 (Original), 2002,2.076923076923077
40,Bavaria 8.6 (Original), 2003,2.1999999999999997
41,Bavaria 8.6 (Original), 2004,2.2333333333333334
42,Bavaria 8.6 (Original), 2005,2.207692307692308
43,Bavaria 8.6 (Original), 2006,1.976
44,Bavaria 8.6 (Original), 2007,2.5749999999999997
45,Bavaria 8.6 (Original), 2008,1.8666666666666667
46,Bavaria 8.6 (Original), 2009,2.0785714285714287
47,Bavaria 8.6 (Original), 2010,2.1357142857142857
48,Bavaria 8.6 (Original), 2011,2.2153846153846155
49,Bavaria 8.6 (Original), 2012,2.32
50,Bavaria 8.6 (Original), 2013,2.380952380952381
51,Bavaria 8.6 (Original), 2014,1.935
52,Bavaria 8.6 (Original), 2015,2.5217391304347827
53,Bavaria 8.6 (Original), 2016,2.257142857142857
54,Bavaria 8.6 (Original), 2017,2.231578947368421
55,Bavaria 8.6 (Original), 2018,2.0999999999999996
56,Bavaria 8.6 (Original), 2019,2.0941176470588236
57,Bavaria 8.6 (Original), 2020,2.75
58,Bavaria 8.6 (Original), 2021,2.725
59,Bavaria 8.6 (Original), 2022,1.7249999999999999
60,Bavaria 8.6 (Original), 2023,2.3
61,Bavaria Pilsener / Premium Beer, 2000,1.9
62,Bavaria Pilsener / Premium Beer, 2001,2.857142857142857
63,Bavaria Pilsener / Premium Beer, 2002,2.1847457627118647
64,Bavaria Pilsener / Premium Beer, 2003,2.088636363636364
65,Bavaria Pilsener / Premium Beer, 2004,1.943478260869565
66,Bavaria Pilsener / Premium Beer, 2005,2.2245614035087717
67,Bavaria Pilsener / Premium Beer, 2006,2.285185185185185
68,Bavaria Pilsener / Premium Beer, 2007,2.265753424657534
69,Bavaria Pilsener / Premium Beer, 2008,2.2781818181818183
70,Bavaria Pilsener / Premium Beer, 2009,2.135135135135135
71,Bavaria Pilsener / Premium Beer, 2010,2.1736842105263157
72,Bavaria Pilsener / Premium Beer, 2011,2.1594202898550723
73,Bavaria Pilsener / Premium Beer, 2012,2.175
74,Bavaria Pilsener / Premium Beer, 2013,2.176829268292683
75,Bavaria Pilsener / Premium Beer, 2014,2.137804878048781
76,Bavaria Pilsener / Premium Beer, 2015,2.1516666666666664
77,Bavaria Pilsener / Premium Beer, 2016,2.3794871794871795
78,Bavaria Pilsener / Premium Beer, 2017,2.107317073170732
79,Bavaria Pilsener / Premium Beer, 2018,2.624242424242424
80,Bavaria Pilsener / Premium Beer, 2019,2.2956521739130435
81,Bavaria Pilsener / Premium Beer, 2020,2.06
82,Bavaria Pilsener / Premium Beer, 2021,2.3133333333333335
83,Bavaria Pilsener / Premium Beer, 2022,2.857142857142857
84,Bavaria Pilsener / Premium Beer, 2023,3.0333333333333337
85,Beck's, 2000,2.9181818181818184
86,Beck's, 2001,2.5808219178082195
87,Beck's, 2002,2.5262910798122067
88,Beck's, 2003,2.4061643835616437
89,Beck's, 2004,2.3889655172413793
90,Beck's, 2005,2.4181818181818184
91,Beck's, 2006,2.357638888888889
92,Beck's, 2007,2.393081761006289
93,Beck's, 2008,2.3273809523809526
94,Beck's, 2009,2.21
95,Beck's, 2010,2.2198019801980196
96,Beck's, 2011,2.353153153153153
97,Beck's, 2012,2.340268456375839
98,Beck's, 2013,2.343661971830986
99,Beck's, 2014,2.1627906976744184
100,Beck's, 2015,2.3008620689655173
101,Beck's, 2016,2.291954022988506
102,Beck's, 2017,2.2164556962025315
103,Beck's, 2018,2.475
104,Beck's, 2019,2.414285714285714
105,Beck's, 2020,2.323529411764706
106,Beck's, 2021,2.223076923076923
107,Beck's, 2022,2.5384615384615383
108,Beck's, 2023,2.55
109,Berliner Kindl Jubiläums Pilsener Premium, 2001,1.4666666666666668
110,Berliner Kindl Jubiläums Pilsener Premium, 2002,1.85
111,Berliner Kindl Jubiläums Pilsener Premium, 2003,3.0833333333333335
112,Berliner Kindl Jubiläums Pilsener Premium, 2004,2.3833333333333333
113,Berliner Kindl Jubiläums Pilsener Premium, 2005,2.4
114,Berliner Kindl Jubiläums Pilsener Premium, 2006,2.44
115,Berliner Kindl Jubiläums Pilsener Premium, 2007,2.5500000000000003
116,Berliner Kindl Jubiläums Pilsener Premium, 2008,2.40625
117,Berliner Kindl Jubiläums Pilsener Premium, 2009,2.7199999999999998
118,Berliner Kindl Jubiläums Pilsener Premium, 2010,2.6999999999999997
119,Berliner Kindl Jubiläums Pilsener Premium, 2011,2.476923076923077
120,Berliner Kindl Jubiläums Pilsener Premium, 2012,2.844
121,Berliner Kindl Jubiläums Pilsener Premium, 2013,2.3714285714285714
122,Berliner Kindl Jubiläums Pilsener Premium, 2014,2.668
123,Berliner Kindl Jubiläums Pilsener Premium, 2015,2.6518518518518515
124,Berliner Kindl Jubiläums Pilsener Premium, 2016,2.576
125,Berliner Kindl Jubiläums Pilsener Premium, 2017,2.7038461538461536
126,Berliner Kindl Jubiläums Pilsener Premium, 2018,2.715
127,Berliner Kindl Jubiläums Pilsener Premium, 2019,2.7333333333333334
128,Berliner Kindl Jubiläums Pilsener Premium, 2020,2.772727272727273
129,Berliner Kindl Jubiläums Pilsener Premium, 2021,2.9416666666666664
130,Berliner Kindl Jubiläums Pilsener Premium, 2022,2.9
131,Berliner Kindl Jubiläums Pilsener Premium, 2023,2.5
132,Bintang Pilsener, 2001,2.2333333333333334
133,Bintang Pilsener, 2002,1.96875
134,Bintang Pilsener, 2003,1.8722222222222225
135,Bintang Pilsener, 2004,1.8866666666666667
136,Bintang Pilsener, 2005,2.086666666666667
137,Bintang Pilsener, 2006,1.9083333333333332
138,Bintang Pilsener, 2007,1.8857142857142857
139,Bintang Pilsener, 2008,1.85625
140,Bintang Pilsener, 2009,1.935
141,Bintang Pilsener, 2010,2.081818181818182
142,Bintang Pilsener, 2011,2.1666666666666665
143,Bintang Pilsener, 2012,2.0526315789473686
144,Bintang Pilsener, 2013,2.07
145,Bintang Pilsener, 2014,1.9833333333333332
146,Bintang Pilsener, 2015,2.068
147,Bintang Pilsener, 2016,2.0250000000000004
148,Bintang Pilsener, 2017,2.057377049180328
149,Bintang Pilsener, 2018,2.0844444444444443
150,Bintang Pilsener, 2019,2.4388888888888887
151,Bintang Pilsener, 2020,1.95
152,Bintang Pilsener, 2021,2.275
153,Bintang Pilsener, 2022,2.7142857142857144
154,Bintang Pilsener, 2023,1.8333333333333333
155,Bright Leaf Peeper Red IPA, 2021,3.7399999999999998
156,Bright Leaf Peeper Red IPA, 2022,3.8
157,Brooklyn Special Effects (Hoppy Amber/Lager), 2018,2.6
158,Brooklyn Special Effects (Hoppy Amber/Lager), 2019,2.771604938271605
159,Brooklyn Special Effects (Hoppy Amber/Lager), 2020,2.9953125
160,Brooklyn Special Effects (Hoppy Amber/Lager), 2021,2.993333333333333
161,Brooklyn Special Effects (Hoppy Amber/Lager), 2022,3.0384615384615383
162,Brooklyn Special Effects (Hoppy Amber/Lager), 2023,3.25
163,Budweiser, 2000,1.2347826086956522
164,Budweiser, 2001,1.4881856540084388
165,Budweiser, 2002,1.3986175115207373
166,Budweiser, 2003,1.4842696629213483
167,Budweiser, 2004,1.38
168,Budweiser, 2005,1.442517006802721
169,Budweiser, 2006,1.3241610738255034
170,Budweiser, 2007,1.3340314136125655
171,Budweiser, 2008,1.4848484848484849
172,Budweiser, 2009,1.5790909090909089
173,Budweiser, 2010,1.4211678832116788
174,Budweiser, 2011,1.6202380952380953
175,Budweiser, 2012,1.5826086956521739
176,Budweiser, 2013,1.7524663677130046
177,Budweiser, 2014,1.6719576719576719
178,Budweiser, 2015,1.60625
179,Budweiser, 2016,1.9196261682242992
180,Budweiser, 2017,1.9672131147540983
181,Budweiser, 2018,2.0265625
182,Budweiser, 2019,2.0784615384615384
183,Budweiser, 2020,2.079487179487179
184,Budweiser, 2021,1.9038461538461537
185,Budweiser, 2022,1.7777777777777777
186,Budweiser, 2023,1.8624999999999998
187,Carlsberg Pilsner, 2000,3.0
188,Carlsberg Pilsner, 2001,2.785185185185185
189,Carlsberg Pilsner, 2002,2.454878048780488
190,Carlsberg Pilsner, 2003,2.3898734177215193
191,Carlsberg Pilsner, 2004,2.155421686746988
192,Carlsberg Pilsner, 2005,2.269090909090909
193,Carlsberg Pilsner, 2006,2.1756521739130434
194,Carlsberg Pilsner, 2007,2.264516129032258
195,Carlsberg Pilsner, 2008,2.2315436241610738
196,Carlsberg Pilsner, 2009,2.1096491228070176
197,Carlsberg Pilsner, 2010,2.2126436781609193
198,Carlsberg Pilsner, 2011,2.222340425531915
199,Carlsberg Pilsner, 2012,2.24375
200,Carlsberg Pilsner, 2013,2.265079365079365
201,Carlsberg Pilsner, 2014,2.2120879120879122
202,Carlsberg Pilsner, 2015,2.2961038961038964
203,Carlsberg Pilsner, 2016,2.3375
204,Carlsberg Pilsner, 2017,2.2533333333333334
205,Carlsberg Pilsner, 2018,2.37
206,Carlsberg Pilsner, 2019,2.2984126984126987
207,Carlsberg Pilsner, 2020,2.348148148148148
208,Carlsberg Pilsner, 2021,2.466666666666667
209,Carlsberg Pilsner, 2022,2.3625
210,Carlsberg Pilsner, 2023,2.216666666666667
211,Cass Fresh, 2002,1.2833333333333334
212,Cass Fresh, 2003,1.525
213,Cass Fresh, 2004,1.5625
214,Cass Fresh, 2005,1.5250000000000001
215,Cass Fresh, 2006,1.7538461538461538
216,Cass Fresh, 2007,1.575
217,Cass Fresh, 2008,1.4333333333333333
218,Cass Fresh, 2009,1.5727272727272728
219,Cass Fresh, 2010,1.3857142857142857
220,Cass Fresh, 2011,1.45
221,Cass Fresh, 2012,1.7999999999999998
222,Cass Fresh, 2013,1.8214285714285714
223,Cass Fresh, 2014,1.7791666666666668
224,Cass Fresh, 2015,1.9000000000000001
225,Cass Fresh, 2016,1.7685714285714285
226,Cass Fresh, 2017,1.8642857142857143
227,Cass Fresh, 2018,1.912
228,Cass Fresh, 2019,1.9600000000000002
229,Cass Fresh, 2020,1.9714285714285715
230,Cass Fresh, 2021,1.86
231,Cass Fresh, 2022,2.04
232,Cass Fresh, 2023,2.309090909090909
233,Desperados, 2002,1.8277777777777777
234,Desperados, 2003,1.5499999999999998
235,Desperados, 2004,1.2526315789473685
236,Desperados, 2005,1.3559999999999999
237,Desperados, 2006,1.4255813953488372
238,Desperados, 2007,1.8105263157894738
239,Desperados, 2008,1.8457142857142856
240,Desperados, 2009,1.562857142857143
241,Desperados, 2010,1.9066666666666665
242,Desperados, 2011,1.875
243,Desperados, 2012,1.9482758620689655
244,Desperados, 2013,1.7840579710144926
245,Desperados, 2014,1.8030612244897959
246,Desperados, 2015,1.7494736842105263
247,Desperados, 2016,1.7351851851851852
248,Desperados, 2017,1.8703125
249,Desperados, 2018,2.107894736842105
250,Desperados, 2019,2.092307692307692
251,Desperados, 2020,1.8909090909090909
252,Desperados, 2021,2.46
253,Desperados, 2022,2.6
254,Desperados, 2023,0.95
255,Edelweiss Weissbier Snowfresh, 2007,3.468965517241379
256,Edelweiss Weissbier Snowfresh, 2008,3.3328125
257,Edelweiss Weissbier Snowfresh, 2009,3.129090909090909
258,Edelweiss Weissbier Snowfresh, 2010,3.2633333333333336
259,Edelweiss Weissbier Snowfresh, 2011,3.182608695652174
260,Edelweiss Weissbier Snowfresh, 2012,3.182352941176471
261,Edelweiss Weissbier Snowfresh, 2013,3.3125
262,Edelweiss Weissbier Snowfresh, 2014,3.345833333333333
263,Edelweiss Weissbier Snowfresh, 2015,3.1291666666666664
264,Edelweiss Weissbier Snowfresh, 2016,3.4166666666666665
265,Edelweiss Weissbier Snowfresh, 2017,3.227272727272727
266,Edelweiss Weissbier Snowfresh, 2018,3.3299999999999996
267,Edelweiss Weissbier Snowfresh, 2019,3.257142857142857
268,Edelweiss Weissbier Snowfresh, 2020,2.5999999999999996
269,Edelweiss Weissbier Snowfresh, 2021,3.6
270,Edelweiss Weissbier Snowfresh, 2022,3.15
271,Egger Grapefruit Radler, 2013,2.2
272,Egger Grapefruit Radler, 2014,2.246153846153846
273,Egger Grapefruit Radler, 2015,2.2733333333333334
274,Egger Grapefruit Radler, 2016,2.375
275,Egger Grapefruit Radler, 2017,2.6333333333333333
276,Egger Grapefruit Radler, 2018,2.55
277,Egger Grapefruit Radler, 2019,2.7
278,Egger Grapefruit Radler, 2020,2.3666666666666667
279,Egger Grapefruit Radler, 2021,3.05
280,Egger Grapefruit Radler, 2022,3.6
281,Egger Märzenbier, 2006,2.775
282,Egger Märzenbier, 2007,2.4285714285714284
283,Egger Märzenbier, 2008,2.4642857142857144
284,Egger Märzenbier, 2009,2.1799999999999997
285,Egger Märzenbier, 2010,2.5357142857142856
286,Egger Märzenbier, 2011,2.38
287,Egger Märzenbier, 2012,2.5916666666666663
288,Egger Märzenbier, 2013,2.3375
289,Egger Märzenbier, 2014,2.4058823529411764
290,Egger Märzenbier, 2015,2.5944444444444446
291,Egger Märzenbier, 2016,2.588888888888889
292,Egger Märzenbier, 2017,2.4
293,Egger Märzenbier, 2018,2.3545454545454545
294,Egger Märzenbier, 2019,2.5533333333333332
295,Egger Märzenbier, 2020,2.73
296,Egger Märzenbier, 2021,2.6
297,Egger Märzenbier, 2022,2.8
298,Egger Märzenbier, 2023,2.6999999999999997
299,Egger Zwickl, 2014,2.9000000000000004
300,Egger Zwickl, 2016,2.5
301,Egger Zwickl, 2018,2.1
302,Egger Zwickl, 2019,2.8
303,Egger Zwickl, 2020,2.9
304,Egger Zwickl, 2021,2.6
305,Eichbaum Apostel Bräu, 2007,2.8
306,Eichbaum Apostel Bräu, 2008,2.772727272727273
307,Eichbaum Apostel Bräu, 2009,2.615789473684211
308,Eichbaum Apostel Bräu, 2010,2.3076923076923075
309,Eichbaum Apostel Bräu, 2011,2.55
310,Eichbaum Apostel Bräu, 2012,2.33125
311,Eichbaum Apostel Bräu, 2013,2.246153846153846
312,Eichbaum Apostel Bräu, 2014,2.3272727272727276
313,Eichbaum Apostel Bräu, 2015,2.314285714285714
314,Eichbaum Apostel Bräu, 2016,2.65
315,Eichbaum Apostel Bräu, 2017,2.5444444444444443
316,Eichbaum Apostel Bräu, 2018,2.3428571428571425
317,Eichbaum Apostel Bräu, 2019,2.4285714285714284
318,Eichbaum Apostel Bräu, 2021,2.0
319,Eichbaum Apostel Bräu, 2022,2.4
320,Erdinger Weissbier, 2000,3.175
321,Erdinger Weissbier, 2001,3.4266666666666667
322,Erdinger Weissbier, 2002,3.1840579710144925
323,Erdinger Weissbier, 2003,3.1493670886075953
324,Erdinger Weissbier, 2004,3.161764705882353
325,Erdinger Weissbier, 2005,3.1883561643835616
326,Erdinger Weissbier, 2006,3.095705521472393
327,Erdinger Weissbier, 2007,3.127624309392265
328,Erdinger Weissbier, 2008,3.15609756097561
329,Erdinger Weissbier, 2009,3.12875
330,Erdinger Weissbier, 2010,3.0888888888888886
331,Erdinger Weissbier, 2011,3.160135135135135
332,Erdinger Weissbier, 2012,3.173333333333334
333,Erdinger Weissbier, 2013,3.259009009009009
334,Erdinger Weissbier, 2014,3.127196652719665
335,Erdinger Weissbier, 2015,3.131891891891892
336,Erdinger Weissbier, 2016,3.1069565217391304
337,Erdinger Weissbier, 2017,3.1856060606060606
338,Erdinger Weissbier, 2018,3.1090909090909093
339,Erdinger Weissbier, 2019,3.171186440677966
340,Erdinger Weissbier, 2020,3.2256410256410257
341,Erdinger Weissbier, 2021,3.305405405405405
342,Erdinger Weissbier, 2022,3.3476190476190473
343,Erdinger Weissbier, 2023,3.5
344,Erdinger Weissbier Dunkel, 2000,4.3
345,Erdinger Weissbier Dunkel, 2001,3.46
346,Erdinger Weissbier Dunkel, 2002,3.3808510638297875
347,Erdinger Weissbier Dunkel, 2003,3.2414285714285715
348,Erdinger Weissbier Dunkel, 2004,3.316
349,Erdinger Weissbier Dunkel, 2005,3.2549549549549552
350,Erdinger Weissbier Dunkel, 2006,3.1782178217821784
351,Erdinger Weissbier Dunkel, 2007,3.231707317073171
352,Erdinger Weissbier Dunkel, 2008,3.1655172413793102
353,Erdinger Weissbier Dunkel, 2009,3.190677966101695
354,Erdinger Weissbier Dunkel, 2010,3.209322033898305
355,Erdinger Weissbier Dunkel, 2011,3.340909090909091
356,Erdinger Weissbier Dunkel, 2012,3.3181208053691273
357,Erdinger Weissbier Dunkel, 2013,3.2314102564102565
358,Erdinger Weissbier Dunkel, 2014,3.135672514619883
359,Erdinger Weissbier Dunkel, 2015,3.1992248062015505
360,Erdinger Weissbier Dunkel, 2016,3.170833333333333
361,Erdinger Weissbier Dunkel, 2017,3.184444444444445
362,Erdinger Weissbier Dunkel, 2018,3.146153846153846
363,Erdinger Weissbier Dunkel, 2019,3.232142857142857
364,Erdinger Weissbier Dunkel, 2020,3.1322580645161286
365,Erdinger Weissbier Dunkel, 2021,3.310344827586207
366,Erdinger Weissbier Dunkel, 2022,3.158333333333333
367,Erdinger Weissbier Dunkel, 2023,3.425
368,FiLite, 2017,2.566666666666667
369,FiLite, 2018,2.325
370,FiLite, 2019,2.25
371,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2000,3.96
372,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2001,3.8642857142857143
373,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2002,3.7088495575221243
374,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2003,3.678985507246377
375,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2004,3.5698630136986305
376,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2005,3.548314606741573
